"Year","LGA","Contamination_rate"
"2002","Alpine",0.22
"2002","Ararat",4.58
"2002","Ballarat",20.66
"2002","Banyule",5.9
"2002","Bass Coast",0
"2002","Baw Baw",24.63
"2002","Bayside",3.2
"2002","Boroondara",4.33
"2002","Brimbank",0
"2002","Buloke",4.05
"2002","Campaspe",0
"2002","Cardinia",28
"2002","Casey",14.24
"2002","Central Goldfields",4.48
"2002","Colac Otway",0
"2002","Corangamite",28.3
"2002","Darebin",2.98
"2002","East Gippsland",20.44
"2002","Frankston",4.25
"2002","Gannawarra",8.33
"2002","Glen Eira",1.14
"2002","Glenelg",36.54
"2002","Golden Plains",0
"2002","Greater Bendigo",5.21
"2002","Greater Dandenong",24.52
"2002","Greater Geelong",0
"2002","Greater Shepparton",0.2
"2002","Hepburn",0.2
"2002","Hindmarsh",25.75
"2002","Hobsons Bay",3.14
"2002","Horsham",7.34
"2002","Hume",1.05
"2002","Indigo",7.23
"2002","Kingston",2.68
"2002","Knox",6.49
"2002","Latrobe",5.12
"2002","Loddon",0
"2002","Macedon Ranges",13.59
"2002","Manningham",5
"2002","Maribyrnong",2.99
"2002","Maroondah",4.45
"2002","Melbourne",3.12
"2002","Melton",19.39
"2002","Mildura",0
"2002","Mitchell",15
"2002","Moira",0
"2002","Monash",5
"2002","Moonee Valley",2
"2002","Moorabool",0
"2002","Moreland",11.73
"2002","Mornington Peninsula",0
"2002","Mount Alexander",0.41
"2002","Moyne",30.07
"2002","Murrindindi",2.33
"2002","Nillumbik",3.77
"2002","Northern Grampians",3
"2002","Port Phillip",4.49
"2002","Pyrenees",0
"2002","Queenscliffe",0
"2002","South Gippsland",7.97
"2002","Southern Grampians",0.73
"2002","Stonnington",1.37
"2002","Strathbogie",9.95
"2002","Surf Coast",6.82
"2002","Swan Hill",16.6
"2002","Towong",11.89
"2002","Wangaratta",0.89
"2002","Warrnambool",7.88
"2002","Wellington",15.37
"2002","West Wimmera",0
"2002","Whitehorse",0.84
"2002","Whittlesea",8.18
"2002","Wodonga",10.99
"2002","Wyndham",0
"2002","Yarra",4.14
"2002","Yarra Ranges",18.1
"2002","Yarriambiack",0
"2003","Alpine",0.27
"2003","Ararat",2.03
"2003","Ballarat",14.69
"2003","Banyule",5.02
"2003","Bass Coast",13.82
"2003","Baw Baw",16.51
"2003","Bayside",2.56
"2003","Benalla",3
"2003","Boroondara",2.67
"2003","Brimbank",1.6
"2003","Buloke",3.75
"2003","Campaspe",0
"2003","Cardinia",13.61
"2003","Casey",13.72
"2003","Central Goldfields",9.47
"2003","Colac Otway",0
"2003","Corangamite",0
"2003","Darebin",2.31
"2003","East Gippsland",20
"2003","Frankston",15.82
"2003","Gannawarra",1.82
"2003","Glen Eira",0.93
"2003","Glenelg",25.68
"2003","Golden Plains",0
"2003","Greater Bendigo",4.91
"2003","Greater Dandenong",16.3
"2003","Greater Geelong",5.35
"2003","Greater Shepparton",38.74
"2003","Hepburn",0.84
"2003","Hindmarsh",41.11
"2003","Hobsons Bay",3.36
"2003","Horsham",18.83
"2003","Hume",2.74
"2003","Indigo",12.57
"2003","Kingston",3.74
"2003","Knox",5.5
"2003","Latrobe",6.62
"2003","Loddon",0
"2003","Macedon Ranges",13.58
"2003","Manningham",6.79
"2003","Mansfield",0
"2003","Maribyrnong",0
"2003","Maroondah",3.4
"2003","Melbourne",3.01
"2003","Melton",13.21
"2003","Mildura",0.23
"2003","Mitchell",15.99
"2003","Moira",34.51
"2003","Monash",2
"2003","Moonee Valley",6.26
"2003","Moorabool",0
"2003","Moreland",10.31
"2003","Mornington Peninsula",2.2
"2003","Mount Alexander",0
"2003","Moyne",29.55
"2003","Murrindindi",1.04
"2003","Nillumbik",0
"2003","Northern Grampians",3.05
"2003","Port Phillip",4.46
"2003","Pyrenees",0.62
"2003","Queenscliffe",0
"2003","South Gippsland",7.44
"2003","Southern Grampians",1.2
"2003","Stonnington",1.46
"2003","Strathbogie",0
"2003","Surf Coast",1
"2003","Swan Hill",29.77
"2003","Towong",13.65
"2003","Wangaratta",0
"2003","Warrnambool",10.05
"2003","Wellington",5.47
"2003","West Wimmera",0
"2003","Whitehorse",1.11
"2003","Whittlesea",8.63
"2003","Wodonga",14.48
"2003","Wyndham",0
"2003","Yarra",4.23
"2003","Yarra Ranges",17.07
"2003","Yarriambiack",0
"2004","Alpine",0
"2004","Ararat",2.1
"2004","Ballarat",14.86
"2004","Banyule",6.04
"2004","Bass Coast",9.65
"2004","Baw Baw",12.6
"2004","Bayside",4.01
"2004","Benalla",0
"2004","Boroondara",3.04
"2004","Brimbank",0
"2004","Buloke",0
"2004","Campaspe",0
"2004","Cardinia",15
"2004","Casey",10
"2004","Central Goldfields",9.67
"2004","Colac Otway",0
"2004","Corangamite",61.48
"2004","Darebin",13.07
"2004","East Gippsland",18.7
"2004","Frankston",18.09
"2004","Gannawarra",0
"2004","Glen Eira",0
"2004","Glenelg",16.64
"2004","Golden Plains",6.3
"2004","Greater Bendigo",9.01
"2004","Greater Dandenong",26
"2004","Greater Geelong",8
"2004","Greater Shepparton",29.61
"2004","Hepburn",4.25
"2004","Hindmarsh",0
"2004","Hobsons Bay",6.43
"2004","Horsham",3.47
"2004","Hume",20
"2004","Indigo",3.74
"2004","Kingston",3.72
"2004","Knox",5.26
"2004","Latrobe",8.24
"2004","Loddon",0
"2004","Macedon Ranges",10
"2004","Manningham",11.6
"2004","Mansfield",0
"2004","Maribyrnong",8.5
"2004","Maroondah",5.94
"2004","Melbourne",1.83
"2004","Melton",11.08
"2004","Mildura",0
"2004","Mitchell",0
"2004","Moira",9.02
"2004","Monash",1.45
"2004","Moonee Valley",9.9
"2004","Moorabool",3.8
"2004","Moreland",12.3
"2004","Mornington Peninsula",0
"2004","Mount Alexander",0.39
"2004","Moyne",71.15
"2004","Murrindindi",0
"2004","Nillumbik",0
"2004","Northern Grampians",0
"2004","Port Phillip",4.49
"2004","Pyrenees",0
"2004","Queenscliffe",0
"2004","South Gippsland",8
"2004","Southern Grampians",3
"2004","Stonnington",1.44
"2004","Strathbogie",0
"2004","Surf Coast",0
"2004","Swan Hill",28.99
"2004","Towong",14.17
"2004","Wangaratta",10.21
"2004","Warrnambool",1.44
"2004","Wellington",20.33
"2004","West Wimmera",0
"2004","Whitehorse",1.97
"2004","Whittlesea",13.77
"2004","Wodonga",28.99
"2004","Wyndham",8.24
"2004","Yarra",3.55
"2004","Yarra Ranges",16.43
"2004","Yarriambiack",0
"2005","Alpine",0.18
"2005","Ararat",1.34
"2005","Ballarat",2.14
"2005","Banyule",10.99
"2005","Bass Coast",13.89
"2005","Baw Baw",9.98
"2005","Bayside",8
"2005","Benalla",0
"2005","Boroondara",9.9
"2005","Brimbank",5.05
"2005","Buloke",6.44
"2005","Campaspe",15.78
"2005","Cardinia",11.35
"2005","Casey",11.35
"2005","Central Goldfields",4.96
"2005","Colac Otway",0
"2005","Corangamite",10.05
"2005","Darebin",11.35
"2005","East Gippsland",19.92
"2005","Frankston",19.81
"2005","Gannawarra",0
"2005","Glen Eira",0
"2005","Glenelg",10.08
"2005","Golden Plains",0
"2005","Greater Bendigo",11.14
"2005","Greater Dandenong",11.35
"2005","Greater Geelong",10
"2005","Greater Shepparton",29.56
"2005","Hepburn",9.31
"2005","Hindmarsh",35.89
"2005","Hobsons Bay",9.99
"2005","Horsham",19.51
"2005","Hume",32.17
"2005","Indigo",3.42
"2005","Kingston",6.8
"2005","Knox",2.25
"2005","Latrobe",33.09
"2005","Loddon",0
"2005","Macedon Ranges",10
"2005","Manningham",7.43
"2005","Mansfield",4.28
"2005","Maribyrnong",0
"2005","Maroondah",5.16
"2005","Melbourne",10.98
"2005","Melton",9.9
"2005","Mildura",10.53
"2005","Mitchell",14.54
"2005","Moira",29.05
"2005","Monash",0.91
"2005","Moonee Valley",9.8
"2005","Moorabool",4
"2005","Moreland",10.88
"2005","Mornington Peninsula",4.81
"2005","Mount Alexander",0.97
"2005","Moyne",22.52
"2005","Murrindindi",2.99
"2005","Nillumbik",9.9
"2005","Northern Grampians",15.71
"2005","Port Phillip",4.48
"2005","Pyrenees",0.8
"2005","Queenscliffe",3.84
"2005","South Gippsland",8
"2005","Southern Grampians",3.06
"2005","Stonnington",3.15
"2005","Strathbogie",31.63
"2005","Surf Coast",4.69
"2005","Swan Hill",23.11
"2005","Towong",12.73
"2005","Wangaratta",10.23
"2005","Warrnambool",0.73
"2005","Wellington",19.24
"2005","West Wimmera",0
"2005","Whitehorse",2.6
"2005","Whittlesea",10
"2005","Wodonga",12.51
"2005","Wyndham",8.24
"2005","Yarra",8.55
"2005","Yarra Ranges",32.56
"2005","Yarriambiack",0
"2006","Alpine",8.19
"2006","Ararat",16.53
"2006","Ballarat",13
"2006","Banyule",11.6
"2006","Bass Coast",21.37
"2006","Baw Baw",10.03
"2006","Bayside",7
"2006","Benalla",9.52
"2006","Boroondara",9.9
"2006","Brimbank",13.56
"2006","Buloke",18
"2006","Campaspe",9.45
"2006","Cardinia",12.34
"2006","Casey",11.35
"2006","Central Goldfields",5.68
"2006","Colac Otway",9.01
"2006","Corangamite",2.31
"2006","Darebin",12.35
"2006","East Gippsland",20.04
"2006","Frankston",19.63
"2006","Gannawarra",22.93
"2006","Glen Eira",10
"2006","Glenelg",14.04
"2006","Golden Plains",9.01
"2006","Greater Bendigo",10.04
"2006","Greater Dandenong",10
"2006","Greater Geelong",8
"2006","Greater Shepparton",9.57
"2006","Hepburn",12.7
"2006","Hindmarsh",1.16
"2006","Hobsons Bay",9.99
"2006","Horsham",18.04
"2006","Hume",21.47
"2006","Indigo",12.59
"2006","Kingston",5
"2006","Knox",2.25
"2006","Latrobe",23.23
"2006","Loddon",0
"2006","Macedon Ranges",10
"2006","Manningham",9.9
"2006","Mansfield",9.41
"2006","Maribyrnong",17.07
"2006","Maroondah",5
"2006","Melbourne",3.65
"2006","Melton",9.9
"2006","Mildura",28.41
"2006","Mitchell",9.59
"2006","Moira",9.44
"2006","Monash",1.5
"2006","Moonee Valley",8.71
"2006","Moorabool",9.9
"2006","Moreland",12.61
"2006","Mornington Peninsula",6
"2006","Mount Alexander",10.01
"2006","Moyne",9
"2006","Murrindindi",3.01
"2006","Nillumbik",14
"2006","Northern Grampians",14.7
"2006","Port Phillip",8
"2006","Pyrenees",0.75
"2006","Queenscliffe",2.92
"2006","South Gippsland",8
"2006","Southern Grampians",4.03
"2006","Stonnington",3.58
"2006","Strathbogie",9.58
"2006","Surf Coast",8.99
"2006","Swan Hill",23
"2006","Towong",14.27
"2006","Wangaratta",23.09
"2006","Warrnambool",11.43
"2006","Wellington",18.65
"2006","West Wimmera",0
"2006","Whitehorse",9.2
"2006","Whittlesea",18.2
"2006","Wodonga",11.69
"2006","Wyndham",8.99
"2006","Yarra",8.55
"2006","Yarra Ranges",35.14
"2006","Yarriambiack",0
"2007","Alpine",27.13
"2007","Ararat",10.71
"2007","Ballarat",11
"2007","Banyule",9.37
"2007","Bass Coast",4.8
"2007","Baw Baw",9.79
"2007","Bayside",3.13
"2007","Benalla",12.43
"2007","Boroondara",6
"2007","Brimbank",10.6
"2007","Buloke",13.04
"2007","Campaspe",12.51
"2007","Cardinia",11.35
"2007","Casey",8.3
"2007","Central Goldfields",5.91
"2007","Colac Otway",9.01
"2007","Corangamite",1.13
"2007","Darebin",12.35
"2007","East Gippsland",19.99
"2007","Frankston",15.04
"2007","Gannawarra",13.05
"2007","Glen Eira",3.5
"2007","Glenelg",28.35
"2007","Golden Plains",4
"2007","Greater Bendigo",9.12
"2007","Greater Dandenong",12.13
"2007","Greater Geelong",8
"2007","Greater Shepparton",11.6
"2007","Hepburn",9.32
"2007","Hindmarsh",19.13
"2007","Hobsons Bay",3.1
"2007","Horsham",18.38
"2007","Hume",16.45
"2007","Indigo",12.97
"2007","Kingston",3.5
"2007","Knox",5.1
"2007","Latrobe",18.91
"2007","Loddon",0
"2007","Macedon Ranges",10
"2007","Manningham",9.9
"2007","Mansfield",11.61
"2007","Maribyrnong",21.2
"2007","Maroondah",5
"2007","Melbourne",7.1
"2007","Melton",9.86
"2007","Mildura",27.63
"2007","Mitchell",10.86
"2007","Moira",10.5
"2007","Monash",2.04
"2007","Moonee Valley",3.04
"2007","Moorabool",5
"2007","Moreland",19.01
"2007","Mornington Peninsula",12
"2007","Mount Alexander",5
"2007","Moyne",10
"2007","Murrindindi",5.99
"2007","Nillumbik",7.98
"2007","Northern Grampians",10.01
"2007","Port Phillip",22.2
"2007","Pyrenees",0.84
"2007","Queenscliffe",1.86
"2007","South Gippsland",8
"2007","Southern Grampians",4
"2007","Stonnington",3.49
"2007","Strathbogie",12.44
"2007","Surf Coast",8.97
"2007","Swan Hill",13.86
"2007","Towong",24.29
"2007","Wangaratta",9.38
"2007","Warrnambool",10.9
"2007","Wellington",18.21
"2007","West Wimmera",1.91
"2007","Whitehorse",2.7
"2007","Whittlesea",14.59
"2007","Wodonga",0
"2007","Wyndham",3.74
"2007","Yarra",8.56
"2007","Yarra Ranges",26.37
"2007","Yarriambiack",2.16
"2008","Alpine",25.41
"2008","Ararat",7.44
"2008","Ballarat",16
"2008","Banyule",9.16
"2008","Bass Coast",13.04
"2008","Baw Baw",15.44
"2008","Bayside",3.07
"2008","Benalla",12.43
"2008","Boroondara",9.89
"2008","Brimbank",15.3
"2008","Buloke",7.83
"2008","Campaspe",9.49
"2008","Cardinia",12.6
"2008","Casey",8.3
"2008","Central Goldfields",8.64
"2008","Colac Otway",4.77
"2008","Corangamite",7.01
"2008","Darebin",13.23
"2008","East Gippsland",19.37
"2008","Frankston",9.55
"2008","Gannawarra",9.09
"2008","Glen Eira",5
"2008","Glenelg",33.03
"2008","Golden Plains",7.5
"2008","Greater Bendigo",9.72
"2008","Greater Dandenong",10
"2008","Greater Geelong",7.51
"2008","Greater Shepparton",9.79
"2008","Hepburn",17.21
"2008","Hindmarsh",11.44
"2008","Hobsons Bay",3.1
"2008","Horsham",13.1
"2008","Hume",14.62
"2008","Indigo",2.61
"2008","Kingston",6.7
"2008","Knox",4.63
"2008","Latrobe",15.2
"2008","Loddon",7.38
"2008","Macedon Ranges",10
"2008","Manningham",19.39
"2008","Mansfield",11.46
"2008","Maribyrnong",17.96
"2008","Maroondah",5
"2008","Melbourne",8.71
"2008","Melton",2.12
"2008","Mildura",30.38
"2008","Mitchell",9.4
"2008","Moira",10.06
"2008","Monash",9.9
"2008","Moonee Valley",11.7
"2008","Moorabool",4.69
"2008","Moreland",19.3
"2008","Mornington Peninsula",10
"2008","Mount Alexander",5
"2008","Moyne",6.57
"2008","Murrindindi",5.99
"2008","Nillumbik",8
"2008","Northern Grampians",38
"2008","Port Phillip",6
"2008","Pyrenees",30.84
"2008","Queenscliffe",7.5
"2008","South Gippsland",8
"2008","Southern Grampians",5.84
"2008","Stonnington",3.43
"2008","Strathbogie",9.86
"2008","Surf Coast",7.52
"2008","Swan Hill",11.34
"2008","Towong",11.23
"2008","Wangaratta",12.64
"2008","Warrnambool",10.9
"2008","Wellington",21.15
"2008","West Wimmera",5.23
"2008","Whitehorse",8.4
"2008","Whittlesea",12.13
"2008","Wodonga",11.5
"2008","Wyndham",3
"2008","Yarra",4.74
"2008","Yarra Ranges",21.08
"2008","Yarriambiack",2.12
"2009","Alpine",26
"2009","Ararat",12.65
"2009","Ballarat",7.01
"2009","Banyule",8.55
"2009","Bass Coast",20.01
"2009","Baw Baw",10.3
"2009","Bayside",2.99
"2009","Benalla",8.99
"2009","Boroondara",2.37
"2009","Brimbank",15.2
"2009","Buloke",7.66
"2009","Campaspe",10.15
"2009","Cardinia",12.6
"2009","Casey",7.93
"2009","Central Goldfields",5
"2009","Colac Otway",5.27
"2009","Corangamite",9.9
"2009","Darebin",17.47
"2009","East Gippsland",25.42
"2009","Frankston",9.75
"2009","Gannawarra",9
"2009","Glen Eira",4.75
"2009","Glenelg",30.92
"2009","Golden Plains",9.1
"2009","Greater Bendigo",6.32
"2009","Greater Dandenong",16.42
"2009","Greater Geelong",10
"2009","Greater Shepparton",2.17
"2009","Hepburn",10.82
"2009","Hindmarsh",5.26
"2009","Hobsons Bay",3.1
"2009","Horsham",19.47
"2009","Hume",12.23
"2009","Indigo",1.16
"2009","Kingston",5
"2009","Knox",4.61
"2009","Latrobe",10
"2009","Loddon",10
"2009","Macedon Ranges",10
"2009","Manningham",0
"2009","Mansfield",10.16
"2009","Maribyrnong",16.39
"2009","Maroondah",5.3
"2009","Melbourne",10
"2009","Melton",8
"2009","Mildura",25.49
"2009","Mitchell",10.19
"2009","Moira",13
"2009","Monash",1.66
"2009","Moonee Valley",10.8
"2009","Moorabool",4.35
"2009","Moreland",9
"2009","Mornington Peninsula",10
"2009","Mount Alexander",5
"2009","Moyne",1.52
"2009","Murrindindi",3.96
"2009","Nillumbik",8
"2009","Northern Grampians",16.67
"2009","Port Phillip",8.6
"2009","Pyrenees",9.02
"2009","Queenscliffe",4.5
"2009","South Gippsland",4.6
"2009","Southern Grampians",3.95
"2009","Stonnington",3.41
"2009","Strathbogie",6.92
"2009","Surf Coast",7.65
"2009","Swan Hill",11.63
"2009","Towong",13.35
"2009","Wangaratta",12.33
"2009","Warrnambool",14
"2009","Wellington",22
"2009","West Wimmera",1.37
"2009","Whitehorse",4
"2009","Whittlesea",10.88
"2009","Wodonga",9.75
"2009","Wyndham",7.6
"2009","Yarra",8.55
"2009","Yarra Ranges",13.78
"2009","Yarriambiack",1.79
"2010","Alpine",27.4
"2010","Ararat",10.06
"2010","Ballarat",9.53
"2010","Banyule",8.55
"2010","Bass Coast",19.61
"2010","Baw Baw",8.24
"2010","Bayside",0
"2010","Benalla",11.02
"2010","Boroondara",0
"2010","Brimbank",14
"2010","Buloke",4.97
"2010","Campaspe",11.14
"2010","Cardinia",21.57
"2010","Casey",13.5
"2010","Central Goldfields",5
"2010","Colac Otway",6.45
"2010","Corangamite",8.98
"2010","Darebin",15.7
"2010","East Gippsland",24.55
"2010","Frankston",9.74
"2010","Gannawarra",0
"2010","Glen Eira",3
"2010","Glenelg",34.19
"2010","Golden Plains",9.86
"2010","Greater Bendigo",8.54
"2010","Greater Dandenong",1.01
"2010","Greater Geelong",8
"2010","Greater Shepparton",0
"2010","Hepburn",11.31
"2010","Hindmarsh",2.42
"2010","Hobsons Bay",3.1
"2010","Horsham",22.21
"2010","Hume",13.16
"2010","Indigo",0
"2010","Kingston",5
"2010","Knox",5.45
"2010","Latrobe",13.25
"2010","Loddon",0
"2010","Macedon Ranges",10
"2010","Manningham",0
"2010","Mansfield",11.89
"2010","Maribyrnong",20.99
"2010","Maroondah",5.31
"2010","Melbourne",9.94
"2010","Melton",9.3
"2010","Mildura",16.73
"2010","Mitchell",6.69
"2010","Moira",0
"2010","Monash",0
"2010","Moonee Valley",10.01
"2010","Moorabool",4
"2010","Moreland",0
"2010","Mornington Peninsula",0
"2010","Mount Alexander",5
"2010","Moyne",9.03
"2010","Murrindindi",2.28
"2010","Nillumbik",8.01
"2010","Northern Grampians",10.07
"2010","Port Phillip",2.71
"2010","Pyrenees",11.11
"2010","Queenscliffe",0
"2010","South Gippsland",8
"2010","Southern Grampians",4.73
"2010","Stonnington",3.97
"2010","Strathbogie",0
"2010","Surf Coast",0
"2010","Swan Hill",7.56
"2010","Towong",21.19
"2010","Wangaratta",10.02
"2010","Warrnambool",14
"2010","Wellington",20.31
